Japanese,English,Note
同日　午後１２時１３分 地方裁判所　第２法廷,"April 11, 12:13 PM District Court Courtroom No. 2",gs3_002.txt
それでは、審理を再開しましょう。 亜内検事、証人を呼んでください。,"Court will now reconvene. Mr. Payne, please call your witness.",gs3_002.txt
それでは、現場で 事件の瞬間を目撃した証人‥‥,This next person is someone who witnessed the crime as it happened.,gs3_002.txt
美柳　ちなみさんを 入廷させてください！,The prosecution calls Ms. Dahlia Hawthorne to the stand!,gs3_002.txt
（な、なによ、この ミョーなチンモクは‥‥）,(Wh-What's with this stiff silence...?),gs3_002.txt
‥‥長い裁判人生、さまざまな 証人にダマされてきました。,"In my long career as a judge, I have been deceived by many witnesses.",gs3_002.txt
もう二度と、ダレも信用しない。 ‥‥そう決めていたのですが‥‥,It's my job to doubt; to take no one at their word...,gs3_002.txt
この証人のコトバなら！ 私、なんでも信じられそうです。,"But in your case, I must admit that you radiate a glow of complete sincerity.",gs3_002.txt
（バカなコト言わないでよ！）,(I can't believe he actually said that!),gs3_002.txt
あ。では証人。 名前をおねがいできますかな？,"Oh! Um, now then, witness. Could you please state your full name?",gs3_002.txt
‥‥‥‥あ、あの。わたし‥‥,"I, umm...",gs3_002.txt
ああ、大丈夫ですよ。 おびえる必要はありません！,"Don't worry, sweetie. There's no need to be nervous!",gs3_002.txt
シツレイなことを言うヤツには、 私がカツンと言ってやりますぞ！,"If anyone says anything rude, you can be sure, I'll cut them right down to size!",gs3_002.txt
私も、この木槌でカツンと！,And I will bash them with my gavel!,gs3_002.txt
（ふたりとも、まっすぐ私を 見つめて言い切ったわ‥‥）,(I love how they look straight at me when they say that...),gs3_002.txt
あの‥‥わたし、とても ほっとしておりますの。,"Um, thank you... for calming my nerves.",gs3_002.txt
みなさん‥‥とっても親切で、 あたたかな方ばかりなんですもの。,You are all so nice... I almost feel right at home.,gs3_002.txt
いやいや！,Not at all!,gs3_002.txt
なんのなんの！,It was nothing!,gs3_002.txt
それで‥‥ケッキョク、 名前と職業は？,If we may move on now... What is your full name and occupation?,gs3_002.txt
‥‥お名前は、美柳　ちなみと 申しますわ。,My name is Dahlia Hawthorne.,gs3_002.txt
勇盟大学の、文学部３回生ですの。,I'm a junior in Literature at Ivy University.,gs3_002.txt
ふつつか者ですが‥‥なにとぞ、 よろしくおねがいいたしますね。,I just want to say... It's an honor for me to be here in your noble presence.,gs3_002.txt
こちらこそ！,The honor is all mine!,gs3_002.txt
よろしくおねがいしますぞ！,No... The honor is all mine.,gs3_002.txt
（やれやれ‥‥ね）,"(Well, we know whose milkshake brings all the boys to the yard...)",gs3_002.txt
‥‥あの。おじさまがた？,...Umm. Sir?,gs3_002.txt
む。オジサマのことですかな？,Is there something I can help you with?,gs3_002.txt
このオジサマに、なんでも 言ってごらんなさい！,You just go on and say whatever is on your mind!,gs3_002.txt
きっと‥‥どこかに、大きな マチガイがあるのだと思いますわ。,I'm sure that there must be some kind of mistake.,gs3_002.txt
リュウちゃん、ひとごろしなんて ‥‥いたしませんもの。,Feenie wouldn't kill anyone. I just know it!,gs3_002.txt
うむうむ。 そうでしょうそうでしょう。,"Yes, yes... I can see why you'd say that.",gs3_002.txt
（ホント、やっかいな証人ね‥‥）,"(She's going to be a tough witness, alright...)",gs3_002.txt
（オジサンたちを、たった１２秒で 味方につけちゃったわ）,(It only took her 12 seconds to wrap them all around her little finger.),gs3_002.txt
それでは、証言を おねがいしましょう。,"Now then, please proceed with your testimony.",gs3_002.txt
事件当日、おじょうさんが 目撃したことを。,"Let's hear about what you witnessed on the day of the incident, if you please.",gs3_002.txt
～目撃したこと～,-- What I Witnessed --,gs3_002.txt
授業が終わって、リュウちゃんの もとへ参ろうと思いましたの。,I had been planning to go back to Feenie's place after class was over.,gs3_002.txt
裏庭で、リュウちゃんが‥‥ ノンちゃんと、お話ししてました。,Feenie and Dougie... They were talking behind the building.,gs3_002.txt
そうしたら‥‥急に、ノンちゃんが おヨロめきになって‥‥お倒れに。,Then suddenly... Dougie got all wobbly and just collapsed.,gs3_002.txt
そのとき、リュウちゃんも わたしに気がついて。,That's when Feenie noticed that I was there.,gs3_002.txt
わたし、学生さんを呼びに行って ‥‥通報していただきました。,I went to go and find some other students and they called the authorities.,gs3_002.txt
‥‥な‥‥なんですか、これは！ この証言によると‥‥,"I-I don't know what to say! According to you, Ms. Hawthorne...",gs3_002.txt
被告人は、何もしていないでは ないですか！,...the defendant didn't do anything wrong!,gs3_002.txt
‥‥おじょうさん。,Young lady.,gs3_002.txt
コイビトを想うアツぅい気持ちは この私にも、おぼえがありますぞ。,"As old as I am, even I recall how hot the flames of young passion can burn.",gs3_002.txt
しかし‥‥ワレワレは、真実を 見つけなければなりません。,Nevertheless... It is my job to discover the truth.,gs3_002.txt
どうか、正直にホントのコトを‥‥,"Please, tell us the truth...",gs3_002.txt
え。え。‥‥でも、 わたし、そんな。ウソなんて‥‥,"But... But, I... I would never...",gs3_002.txt
‥‥もうじゅうぶんです。証人。,"That's more than enough, witness. I won't allow this to continue.",gs3_002.txt
ど、どういうことですかな？,Wh-What do you mean by that?,gs3_002.txt
とにかく、尋問をさせてください。,"Please, just let me proceed with my cross-examination, Your Honor.",gs3_002.txt
ヤワなウソで、無罪を 勝ち取るつもりはありませんから。,"I, for one, don't plan to win my case on a bunch of paper-thin lies!",gs3_002.txt
